timestamp,name,device_name,hit_score,speed,hit_accuracy,hit_ratio,hit_factor
2024-01-24 15:04:18,GUEST,PICO-01,73.0,5.178454545454546,0.9248986,0.0,17.4411781
2024-01-24 15:09:28,GUEST,PICO-01,51.0,14.319299999999998,0.6219373,0.0,10.249997999999998
2024-01-24 15:20:56,20004,PICO-02,126.0,6.649454545454545,0.936416,0.3333333,17.4600014
2024-01-24 15:40:36,20006,PICO-02,139.0,6.361111111111111,0.9434679,0.9166667,31.354886599999997
2024-01-24 15:47:35,20007,PICO-02,95.0,5.4773,0.9179966,0.0,21.531319099999997
2024-01-24 15:55:40,GUEST,PICO-02,136.0,2.6540500000000002,0.934828,0.0,61.00786999999999
2024-01-24 19:20:57,GUEST,PICO-01,172.0,2.308,1.0,0.0,81.8208086
2024-01-24 19:45:33,GUEST,PICO-01,141.0,3.3047307692307695,0.9952612,0.0,40.5785403
2024-01-28 11:28:55,1008,PICO-01,77.0,1.6116190476190477,0.9701004,0.0,56.465247600000005
2024-01-31 01:14:31,1005,PICO-01,97.0,3.394363636363637,0.9688612,0.0,34.16924
2024-01-31 01:27:34,1010,PICO-01,164.0,2.7363823529411766,0.9679964,0.0,73.79260339999999
2024-01-31 19:02:12,GUEST,PICO-01,97.0,4.823384615384616,0.8991404,0.0,23.6936195
2024-01-31 21:50:34,GUEST,PICO-01,59.0,5.785,0.7292036,0.0,13.021038899999999
2024-02-03 02:43:21,GUEST,PICO-01,113.0,5.155875000000001,0.9516734,0.0,19.462999499999995
2024-02-03 03:02:18,GUEST,PICO-01,52.0,4.747000000000001,0.8326815,0.0,15.183947399999997
2024-02-03 03:46:23,GUEST,PICO-01,97.0,5.260777777777778,0.9307323,0.0,21.8907372
2024-02-03 14:50:22,1014,PICO-01,232.0,2.9443953488372094,1.0,0.0,91.30758429999999
2024-02-03 22:37:02,1015,PICO-01,116.0,3.6622222222222223,0.9872496,0.0,39.252552
2024-02-03 23:02:10,1016,PICO-01,36.0,4.932105263157895,0.8414231,0.0,11.530467199999999
2024-02-03 23:37:13,1017,PICO-01,97.0,4.065055555555556,0.9933427,0.0,31.604775399999998
2024-02-04 01:57:02,1018,PICO-01,117.0,3.817222222222222,0.9826833,0.0,34.0187382
2024-02-04 02:58:31,1019,PICO-01,125.0,4.091600000000001,0.902125,0.0,28.819835200000004
2024-02-04 04:37:10,1020,PICO-01,38.0,4.5718,0.7364809,0.0,10.6445073
2024-02-04 05:01:41,1021,PICO-01,140.0,5.313357142857143,0.9225734,0.0,28.210257600000006
2024-02-04 05:20:01,1022,PICO-01,57.0,3.7982307692307695,0.828883,0.0,15.616062200000002
2024-02-05 19:05:21,1023,PICO-01,125.0,3.4565555555555556,0.9380465,0.0,40.404547
2024-02-05 20:19:52,1023,PICO-01,110.0,5.394,0.9768108,0.0,19.1808401
2024-02-05 20:48:31,1023,PICO-01,57.0,4.803090909090908,0.7946306,0.0,14.4712177
2024-02-08 04:03:08,GUEST,PICO-01,105.0,9.393666666666666,0.8322237,0.0,12.133492259999999
2024-02-08 04:42:00,GUEST,PICO-01,53.0,5.0593076923076925,0.778972,0.0,11.0508706
2024-02-09 14:21:24,GUEST,PICO-01,131.0,3.944375,0.9358966,0.0,39.124775
2024-02-09 18:20:20,1024,PICO-01,10.0,10.8705,0.5713441,0.0,1.67993583
2024-02-09 18:42:40,1026,PICO-01,89.0,7.122125,0.8872342,0.0,14.365480900000001
2024-02-09 19:00:14,1027,PICO-01,71.0,4.182625,0.8769223,0.0,23.712698
2024-02-09 19:22:45,1028,PICO-01,75.0,5.339499999999999,0.764373,0.0,13.579167000000002
2024-02-09 19:40:56,1029,PICO-01,82.0,10.037875,0.8600671,0.0,9.518631
2024-02-09 23:36:49,1029,PICO-01,86.0,4.46525,0.859877,0.0,24.549257
2024-02-10 01:54:09,GUEST,PICO-01,108.0,5.272125,0.8672979,0.0,25.728057
2024-02-10 02:10:27,GUEST,PICO-01,71.0,6.76875,0.8016968,0.0,14.2084286
2024-02-10 02:27:08,GUEST,PICO-01,81.0,4.302125,0.7304867,0.0,24.326593
2024-02-10 02:41:28,GUEST,PICO-01,30.0,7.40975,0.4984914,0.0,5.4914060000000005
2024-02-10 02:55:58,GUEST,PICO-01,23.0,11.368625,0.5779362,0.0,4.80853087
2024-02-11 00:23:13,1030,PICO-01,110.0,7.880375,0.9341139,0.0,22.091115699999996
2024-02-11 00:55:38,1031,PICO-01,73.0,6.645625,0.8253577,0.25,19.698442999999997
2024-02-11 01:30:50,GUEST,PICO-01,79.0,3.5988749999999996,0.8285898,0.6666667,27.98671
2024-02-11 01:37:56,GUEST,PICO-01,105.0,9.041125000000001,0.9494444,0.0,14.287391999999999
2024-02-11 01:49:01,GUEST,PICO-01,60.0,6.52375,0.8407493,0.0,14.2083785
2024-02-11 02:11:45,GUEST,PICO-01,112.0,8.2525,0.9537643,0.0,16.3831168
2024-02-11 03:11:26,GUEST,PICO-01,43.0,4.803,0.7561514,0.0,9.3310921
2024-02-11 04:17:34,1032,PICO-01,25.0,5.916,0.6196029,0.0,12.356260500000001
2024-02-11 04:58:01,GUEST,PICO-01,47.0,5.9165,0.6753947,0.0,11.57586676
2024-02-14 01:16:05,GUEST,PICO-01,48.0,10.749500000000001,0.8246782,0.0,6.6511891499999996
2024-02-14 01:23:55,GUEST,PICO-01,67.0,6.874125,0.850457,0.0,13.975473299999999
2024-02-14 02:03:25,GUEST,PICO-01,24.0,8.4655,0.3870178,0.0,3.9582764000000004
2024-02-16 17:58:52,1020,PICO-01,27.0,1.8980000000000001,0.8503903,0.0,24.0072321
2024-02-16 22:25:45,1061,PICO-01,58.0,5.8488750000000005,0.8908266,0.0,16.5447752
2024-02-18 01:16:17,1062,PICO-01,66.0,5.1255,0.786225,0.0,16.920635
2024-02-18 01:51:37,1063,PICO-01,71.0,5.027,0.8136994,0.0,18.075699000000004
2024-02-18 04:34:54,1064,PICO-01,60.0,4.607374999999999,0.7714735,0.0,18.8177569
2024-02-18 23:09:09,1066,PICO-01,85.0,6.7764999999999995,0.8571962,0.0,17.678330499999998
2024-02-21 23:39:00,1068,PICO-01,72.0,5.723999999999999,0.8013815,0.0,15.046292000000001
2024-02-21 23:58:37,1069,PICO-01,105.0,7.72325,0.8533387,0.0,17.716219000000002
2024-02-22 00:22:24,1070,PICO-01,46.0,7.886125,0.7188789,0.0,6.2637133
2024-02-22 00:51:48,1071,PICO-01,43.0,4.5155,0.8681719,0.0,13.487853300000001
2024-02-22 01:14:34,1072,PICO-01,43.0,4.756,0.4140985,0.0,10.4973007
2024-02-22 03:19:50,1073,PICO-01,57.0,5.1267499999999995,0.8221936,0.0,12.7901547
2024-02-23 04:20:50,GUEST,PICO-01,73.0,4.39525,0.9178497,0.0,31.463872
2024-02-23 20:19:14,1078,PICO-01,39.0,6.546124999999999,0.7586644,0.0,11.1939111
2024-02-23 20:51:30,1079,PICO-01,58.0,6.651250000000001,0.7595024,0.0,15.408898300000002
2024-02-23 21:25:44,1080,PICO-01,47.0,6.558375,0.672164,0.0,10.1685429
2024-02-23 22:16:57,1081,PICO-01,46.0,8.507124999999998,0.675659,0.0,8.733581899999999
2024-02-23 23:01:58,1082,PICO-01,57.0,6.7398750000000005,0.5477524,0.0,6.9664865
2024-02-27 16:33:07,1088,PICO-01,62.0,7.38,0.8118442,0.0,13.1534868
2024-02-29 20:00:15,1092,PICO-01,81.0,8.866,0.9106924,0.0,16.9116256
2024-03-03 02:45:13,1098,PICO-01,49.0,8.927750000000001,0.7178396,0.0,9.572901
2024-03-05 21:35:48,1103,PICO-01,48.0,6.986375,0.6871453,0.0,11.000508300000002
2024-03-06 22:00:50,1104,PICO-01,66.0,5.8015,0.9839937,0.0,14.7326825
2024-03-06 22:51:42,1105,PICO-01,72.0,3.6652500000000003,0.8436778,0.0,25.269935400000005
2024-03-07 03:12:49,1107,PICO-01,57.0,5.9005,0.766999,0.0,16.5454053
2024-03-07 18:33:23,1109,PICO-01,47.0,4.0945,0.8288331,0.0,17.880505199999998
2024-03-07 19:09:35,1110,PICO-01,102.0,4.014875,0.9202369,0.75,31.613401
2024-03-07 19:29:37,1111,PICO-01,49.0,5.4055,0.7166422,0.0,12.7135858
2024-03-07 21:20:44,1112,PICO-01,98.0,5.53275,0.9606711,0.0,23.691061
2024-05-30 12:47:43,GUEST,PICO-02,36.0,2.9538749999999996,0.8628448,0.0,13.0652
2024-06-02 13:19:03,GUEST,PICO-06,110.0,6.071625,0.9651501,0.0,19.166210999999997
2024-06-02 14:39:02,GUEST,PICO-04,124.0,5.684000000000001,0.9021059,0.875,23.004891
2024-06-03 10:45:40,1003,PICO-06,116.0,6.654000000000001,0.9484728,0.0,19.237048
2024-06-03 10:46:01,1008,PICO-02,102.0,5.4106250000000005,0.9559523,0.0,18.3681326
2024-06-03 10:50:00,1002,PICO-04,20.0,6.653874999999999,0.6151596,0.0,4.56986913
2024-06-04 11:13:46,4002,PICO-04,79.0,6.924625,0.8852648,0.0,13.628970599999999
2024-06-04 11:32:28,2003,PICO-02,92.0,6.656375000000001,0.9006482,1.0,18.7060335
2024-06-04 11:42:33,1006,PICO-06,90.0,6.220625,0.8689119,0.0,19.2441757
2024-06-04 11:45:49,4003,PICO-04,51.0,5.314875,0.8523623,0.0,10.624647
2024-06-04 11:53:37,2004,PICO-02,85.0,5.996,0.907936,0.0,21.1357551
2024-06-04 12:15:31,2005,PICO-02,91.0,4.65275,0.9228894,0.0,28.279113
2024-06-04 12:24:37,4004,PICO-04,90.0,6.210624999999999,0.913792,1.0,21.7514633
2024-06-04 13:31:46,4005,PICO-04,74.0,5.97,0.8543288,0.0,19.8617359
2024-06-04 13:39:27,2006,PICO-02,64.0,6.852,0.6780226,0.0,10.715341299999999
2024-06-04 14:00:39,4006,PICO-04,70.0,5.55475,0.7405229,0.0,14.027641999999998
2024-06-04 14:03:06,4006,PICO-04,88.0,4.72375,0.9747928,0.0,24.040889000000004
2024-06-04 14:22:42,4007,PICO-04,91.0,7.629625,0.946712,0.8333333,15.106231800000002
2024-06-04 14:27:37,2008,PICO-02,92.0,6.657875,0.8515687,0.0,20.8108594
2024-06-04 14:31:10,1008,PICO-06,84.0,6.489375000000001,0.9434583,0.0,18.0938676
2024-06-04 14:54:30,1009,PICO-06,70.0,6.122875,0.7534434,0.0,15.8061968
2024-06-04 15:03:22,2009,PICO-02,84.0,6.613375,0.9579305,0.0,18.580371000000003
2024-06-04 15:04:23,1010,PICO-06,83.0,4.568,0.7719841,0.0,23.107816
2024-06-04 15:06:29,2009,PICO-02,112.0,6.913875,0.9597266,0.0,18.702180000000002
2024-06-05 09:57:16,1012,PICO-06,31.0,6.317374999999999,0.6008467,0.0,6.766863799999999
2024-06-05 09:59:20,4009,PICO-04,69.0,5.812625,0.9822944,0.0,19.102379000000003
2024-06-05 10:30:55,1012,PICO-06,58.0,5.397625,0.8289489,0.0,12.2847999
2024-06-05 10:35:38,4010,PICO-04,63.0,6.609,0.7562427,0.0,11.8270594
2024-06-05 11:45:07,4012,PICO-04,82.0,5.327999999999999,0.8746594,0.5833333,22.201933899999997
2024-06-05 11:46:33,1014,PICO-06,92.0,5.64025,0.8418763,0.0,24.134764
2024-06-05 12:41:39,4013,PICO-04,100.0,4.719125,0.8739914,0.0,28.764497
2024-06-05 13:26:45,4014,PICO-04,80.0,5.231625,0.9076233,0.0,19.702341800000003
2024-06-05 13:58:05,1015,PICO-06,83.0,6.5264999999999995,0.8934935,0.0,18.5112209
2024-06-05 14:02:18,1015,PICO-06,63.0,6.238625,0.772367,0.0,15.541332200000001
2024-06-10 15:41:42,GUEST,PICO-01,93.0,4.30375,0.9532715,0.8333333,35.21411299999999
2024-06-10 16:10:05,GUEST,PICO-01,75.0,5.36325,0.9246943,0.0,21.140029300000002
2024-06-16 10:45:22,GUEST,PICO-06,97.0,6.222125,0.9728837,0.0,22.9009818
2024-06-16 14:09:42,GUEST,PICO-06,98.0,6.41625,0.9384581,0.0,17.3905717
2024-06-17 13:03:39,GUEST,PICO-06,114.0,5.71825,0.9537098,0.625,24.9480572
2024-06-18 15:14:20,GUEST,PICO-06,118.0,5.82475,0.957041,0.0,27.2684447
2024-06-23 12:09:45,GUEST,PICO-04,48.0,5.669375,0.8473456,0.0,11.793585199999999
2024-06-24 11:15:53,GUEST,PICO-06,94.0,7.619000000000001,0.9639635,0.0,13.937291
2024-06-24 12:34:17,GUEST,PICO-06,0.0,8.408625,nan,nan,0.0
2024-06-24 12:38:51,GUEST,PICO-06,0.0,6.994749999999999,0.0,0.0,0.0
2024-06-24 13:55:34,GUEST,PICO-06,105.0,6.351,0.9435425,0.875,19.7713769
2024-06-25 15:42:28,GUEST,PICO-06,122.0,5.695625000000001,0.9604186,0.0,24.296511
2024-06-26 12:21:55,GUEST,PICO-06,149.0,5.2642500000000005,0.9557231,0.875,28.445669
2024-06-26 15:29:34,GUEST,PICO-06,79.0,5.084625000000001,0.885574,0.0,20.5379173
2024-06-26 17:13:22,GUEST,PICO-02,36.0,6.80825,nan,nan,5.1740508
2024-06-30 13:45:29,GUEST,PICO-06,105.0,5.732125,0.9412314,0.0,18.896176299999997
2024-06-30 13:56:17,GUEST,PICO-06,130.0,5.4338750000000005,0.9602183,0.875,29.65322
2024-06-30 14:21:48,GUEST,PICO-06,55.0,5.0085,0.6478003,0.0,15.2115436
2024-07-01 11:54:13,GUEST,PICO-06,94.0,5.473875,0.9530824,0.0,21.954063200000004
2024-07-01 13:40:30,GUEST,PICO-04,51.0,6.0032499999999995,0.8294715,0.0,12.765782
2024-07-02 11:23:28,GUEST,PICO-06,89.0,5.2,0.9480954,0.0,25.2599281
2024-07-02 16:43:40,GUEST,PICO-02,63.0,6.257,0.9112627,0.0,17.673674000000005
2024-07-03 08:48:03,GUEST,PICO-06,144.0,5.499249999999999,0.9588172,0.875,28.5413292
2024-07-03 12:02:34,GUEST,PICO-06,117.0,5.500500000000001,0.8769712,0.0,23.396503999999997
2024-07-03 12:02:39,GUEST,PICO-04,93.0,6.0947499999999994,0.8749989,0.0,19.167762
2024-07-03 12:05:25,GUEST,PICO-04,121.0,5.50725,0.9001732,0.9166667,25.1036509
2024-07-03 12:24:10,GUEST,PICO-06,131.0,5.828875,0.9860879,0.875,27.93555
2024-07-04 10:33:14,GUEST,PICO-06,104.0,6.209499999999999,0.9882654,0.0,20.164928
2024-07-04 10:43:51,GUEST,PICO-06,115.0,5.2575,0.9444121,0.0,28.968366
2024-07-04 12:21:56,GUEST,PICO-06,80.0,4.959625000000001,0.948324,0.0,17.152779000000002
2024-07-04 12:29:23,GUEST,PICO-06,95.0,4.605874999999999,0.9230703,0.0,24.574243000000003
2024-07-04 12:44:56,GUEST,PICO-06,112.0,5.2296249999999995,0.9349741,0.0,32.181776
2024-07-04 13:23:43,GUEST,PICO-06,96.0,5.019375,0.993857,0.75,26.713031600000004
2024-07-04 13:28:04,GUEST,PICO-06,72.0,4.3957500000000005,0.9149452,0.0,22.995723400000003
2024-07-04 13:31:32,GUEST,PICO-06,88.0,5.5767500000000005,0.9602486,0.0,18.790530999999998
2024-07-04 13:34:44,GUEST,PICO-06,80.0,4.8107500000000005,0.9993048,0.625,29.675052799999996
2024-07-04 13:57:08,GUEST,PICO-06,83.0,5.3382499999999995,0.9467374,0.0,20.586045099999996
2024-07-04 17:06:37,GUEST,PICO-06,127.0,4.82175,0.9522933,0.0,33.612841
2024-07-04 17:09:24,GUEST,PICO-06,118.0,4.87775,0.9399262,0.0,27.892559
2024-07-07 09:07:03,GUEST,PICO-04,68.0,5.487625,0.9408274,0.0,23.9756167
2024-07-07 13:09:18,GUEST,PICO-02,78.0,5.3115,0.9687113,0.0,19.373572000000003
2024-07-07 13:57:58,GUEST,PICO-04,15.0,3.511875,0.4763455,0.0,6.5439191999999995
2024-07-07 15:03:12,GUEST,PICO-04,116.0,4.67825,0.9689108,0.0,28.262429
2024-07-08 08:57:24,GUEST,PICO-02,118.0,5.656750000000001,0.9699024,0.0,26.331935000000005
2024-07-08 09:01:16,GUEST,PICO-02,112.0,5.61025,0.8867796,0.0,27.550325
2024-07-08 11:49:13,1022,PICO-04,107.0,3.716125,0.8774964,0.0,32.663996000000004
2024-07-08 13:28:46,GUEST,PICO-02,113.0,5.361249999999999,0.9483644,0.0,29.396651000000002
2024-07-08 13:38:45,GUEST,PICO-02,114.0,5.936,0.9119984,0.0,21.417540000000002
2024-07-09 11:48:16,1002,PICO-07,105.0,5.199375000000001,0.9338336,0.0,28.500828000000002
2024-07-09 12:08:55,GUEST,PICO-07,37.0,5.372875,0.9024168,0.0,10.8214239
2024-07-09 14:22:34,1003,PICO-01,92.0,5.454875,0.8862762,0.5,19.602851700000002
2024-07-10 09:45:18,GUEST,PICO-02,66.0,4.637625,0.9410957,0.0,16.359453000000002
2024-07-10 09:52:08,GUEST,PICO-02,35.0,5.633624999999999,0.628555,0.0,9.835771600000001
2024-07-10 10:00:08,GUEST,PICO-02,72.0,5.939875,0.9067087,0.8333333,20.531002200000003
2024-07-10 10:10:35,GUEST,PICO-02,52.0,5.84925,0.7841176,0.0,8.1049847
2024-07-10 10:16:48,GUEST,PICO-02,7.0,6.489,0.1820123,0.0,0.9617198
2024-07-10 10:28:04,GUEST,PICO-02,84.0,4.837,0.9257658,0.0,21.1618585
2024-07-10 10:43:24,GUEST,PICO-02,104.0,5.86475,0.9579713,0.0,23.9479395
2024-07-10 10:46:29,GUEST,PICO-02,128.0,5.72375,0.9297686,1.0,29.181920999999996
2024-07-10 10:56:39,GUEST,PICO-02,56.0,5.375625,0.7951683,0.0,9.7639782
