timestamp,name,device_name,hit_score,speed,hit_accuracy,hit_ratio,hit_factor
2024-07-10 11:51:13,GUEST,PICO-01,45.0,5.4662500000000005,0.896199,0.1428571,14.5175861
2024-07-10 12:03:48,GUEST,PICO-01,28.0,5.859375,0.8132395,0.0,7.696329700000001
2024-07-10 14:30:12,GUEST,PICO-01,89.0,5.01125,0.9900706,0.0,19.031312
2024-07-10 14:42:45,GUEST,PICO-01,103.0,5.944,0.9377247,0.75,21.380946400000003
2024-07-11 08:04:28,GUEST,PICO-02,62.0,7.25625,0.8135358,0.0,8.8182941
2024-07-11 11:26:57,GUEST,PICO-02,107.0,5.395000000000001,0.8321678,0.9166667,24.646862999999996
2024-07-11 12:59:39,GUEST,PICO-02,73.0,5.734875,0.9899275,0.0,13.962901
2024-07-12 21:36:35,GUEST,PICO-06,60.0,5.487875,0.8642067,0.0,14.5451658
2024-07-14 14:09:51,GUEST,PICO-02,0,0.0,0.0,0.0,0
2024-07-15 13:00:41,GUEST,PICO-02,0,0.0,0.0,0.0,0
2024-07-15 15:12:28,GUEST,PICO-02,0,0.0,0.0,0.0,0
2024-07-16 10:57:57,GUEST,PICO-02,0,0.0,0.0,0.0,0
2024-07-16 11:28:20,GUEST,PICO-01,33.0,4.591,0.5419541,0.0,10.1409074
2024-07-16 11:53:46,GUEST,PICO-02,0,0.0,0.0,0.0,0
2024-07-16 14:48:57,GUEST,PICO-02,0,0.0,0.0,0.0,0
2024-07-16 14:52:27,GUEST,PICO-02,0,0.0,0.0,0.0,0
2024-07-16 15:20:25,GUEST,PICO-02,100.0,5.777,0.9596719,0.0,20.074524999999998
2024-07-16 19:31:04,GUEST,PICO-06,70.0,6.146375,0.8243154,0.0,12.183252
2024-07-16 19:34:21,GUEST,PICO-04,95.0,5.3953750000000005,0.8458632,0.0,26.100229
2024-07-16 19:54:45,GUEST,PICO-04,92.0,4.307250000000001,0.8623857,0.0,31.2323401
2024-07-17 10:38:59,GUEST,PICO-02,122.0,6.0246249999999995,0.9610075,0.0,22.736642000000003
2024-07-17 11:48:07,GUEST,PICO-02,113.0,5.265125,0.9094485,0.0,21.845951000000003
2024-07-17 16:51:42,GUEST,PICO-02,93.0,5.152125,0.8629787,0.0,22.316371
2024-07-18 11:13:27,GUEST,PICO-02,106.0,5.02475,0.9434654,0.0,23.441667000000002
2024-07-18 13:18:33,GUEST,PICO-02,116.0,5.157125,0.9404533,0.75,27.196115999999996
2024-07-18 13:54:55,GUEST,PICO-02,83.0,5.036625,0.8995878,0.0,23.7645377
2024-07-22 22:53:00,GUEST,PICO-06,16.0,7.343249999999999,0.3734823,0.0,2.2027433999999997
2024-07-29 15:26:57,GUEST,PICO-04,38.0,5.311,0.677163,0.0,10.061572
2024-08-06 13:35:43,GUEST,PICO-06,59.0,6.140375000000001,0.7951619,0.0,12.5977986
2024-08-06 13:37:07,GUEST,PICO-02,98.0,5.936249999999999,0.8969485,0.0,18.7131227
2024-08-07 11:15:56,GUEST,PICO-02,144.0,5.675375,0.9618807,0.0,27.994187999999998
2024-08-07 13:21:28,GUEST,PICO-02,118.0,5.8008750000000004,0.9383414,0.0,24.364099999999997
2024-08-07 13:40:01,GUEST,PICO-02,91.0,5.093875000000001,0.8876373,0.0,21.060108000000003
2024-08-07 16:50:48,GUEST,PICO-02,118.0,5.371875,0.9253847,0.0,24.337228
2024-08-08 15:19:56,GUEST,PICO-02,43.0,6.489875,0.8895,0.0,11.5114903
2024-08-12 11:50:48,GUEST,PICO-06,75.0,5.256875,0.9255939,0.3333333,19.2077679
2024-08-12 13:20:12,GUEST,PICO-02,88.0,6.028250000000001,0.9834302,0.375,18.6644394
2024-08-12 13:56:53,GUEST,PICO-02,81.0,6.314375,0.9519995,0.0,14.462015300000001
2024-08-13 18:54:54,GUEST,PICO-06,84.0,5.873375,0.9546037,1.0,27.0424959
2024-08-14 09:02:12,GUEST,PICO-02,0,0.0,0.0,0.0,0
2024-08-14 09:02:39,GUEST,PICO-02,0.0,0.85,0.0,0.0,0.0
2024-08-14 09:37:55,GUEST,PICO-02,0.0,2.113,0.0,0.0,0.0
2024-08-14 09:40:45,GUEST,PICO-02,0,0.0,0.0,0.0,0
2024-08-14 09:44:21,GUEST,PICO-02,0,0.0,0.0,0.0,0
2024-08-14 10:35:42,GUEST,PICO-02,85.0,5.25775,0.8448825,0.0,26.7019541
2024-08-14 12:37:51,GUEST,PICO-02,71.0,5.756874999999999,0.9327094,0.0,16.7033448
2024-08-14 12:49:27,GUEST,PICO-02,0,0.0,0.0,0.0,0
2024-08-14 12:50:28,GUEST,PICO-02,0,0.0,0.0,0.0,0
2024-08-14 12:50:38,GUEST,PICO-02,0,0.0,0.0,0.0,0
2024-08-14 12:51:21,GUEST,PICO-02,0,0.0,0.0,0.0,0
2024-08-14 13:01:58,GUEST,PICO-02,0.0,1.489,0.0,0.0,0.0
2024-08-14 14:26:16,GUEST,PICO-02,0.0,3.795,0.0,0.0,0.0
2024-08-14 14:48:17,GUEST,PICO-02,0,0.0,0.0,0.0,0
2024-08-14 16:24:18,GUEST,PICO-02,82.0,4.296875,0.9285781,0.0,19.9853128
2024-08-15 15:08:34,GUEST,PICO-02,93.0,4.616,0.9087518,0.0,24.155251999999997
2024-08-18 15:26:44,0,PICO-02,134.0,5.225499999999999,0.9688311,0.875,34.382716
2024-08-20 13:32:19,0,PICO-02,0,0.0,0.0,0.0,0
2024-08-20 13:32:39,0,PICO-02,5.0,2.216,0.3665597,1.0,2.256318
2024-08-20 13:32:54,0,PICO-02,15.0,1.7650000000000001,0.9572076,1.0,9.530693
2024-08-21 11:18:18,0,PICO-02,0,0.0,0.0,0.0,0
2024-08-21 11:18:38,0,PICO-02,0,0.0,0.0,0.0,0
2024-08-21 17:41:12,GUEST,PICO-06,36.0,6.3105,0.7441901,0.0,7.386057900000001
2024-08-22 11:16:59,0,PICO-02,126.0,5.52525,0.975052,0.0,26.619683
2024-08-24 19:12:19,GUEST,PICO-06,73.0,4.51175,0.9330384,0.0,16.963390999999998
2024-08-25 14:45:41,0,PICO-02,109.0,5.41,0.9381925,0.0,22.31355
2024-08-25 17:09:27,GUEST,PICO-03,112.0,5.678875,0.9595982,1.0,29.900285399999998
2024-08-26 09:05:30,0,PICO-02,14.0,2.377,0.9459836,1.0,5.7787109999999995
2024-08-26 09:05:58,0,PICO-02,0,0.0,0.0,0.0,0
2024-08-26 09:06:07,0,PICO-02,0,0.0,0.0,0.0,0
2024-08-26 09:06:29,0,PICO-02,0,0.0,0.0,0.0,0
2024-08-26 09:06:42,0,PICO-02,102.0,5.666499999999999,0.8784705,0.0,20.753322
2024-08-26 10:17:18,0,PICO-02,0,0.0,0.0,0.0,0
2024-08-26 10:17:25,0,PICO-02,0,0.0,0.0,0.0,0
2024-08-26 10:17:33,0,PICO-02,0,0.0,0.0,0.0,0
2024-08-26 13:44:23,0,PICO-02,125.0,5.345375,0.9738382,0.0,27.453006
2024-08-27 10:37:31,0,PICO-01,100.0,5.117375,0.9229804,0.0,25.977088000000002
2024-08-27 12:53:33,0,PICO-01,0,0.0,0.0,0.0,0
2024-08-28 11:43:25,GUEST,PICO-06,55.0,6.0825000000000005,0.9664167,0.0,12.134619
2024-08-28 11:49:42,0,PICO-02,107.0,4.502625,0.9182389,0.875,31.176931000000003
2024-08-28 16:13:05,0,PICO-02,118.0,5.695625000000001,0.9900031,0.0,25.746904
2024-08-29 09:22:05,0,PICO-02,93.0,5.277625,0.8915253,0.0,17.439617
2024-08-29 11:20:53,0,PICO-02,4.0,1.343,0.661337,1.0,2.978406
2024-08-29 11:24:10,0,PICO-02,4.0,0.637,0.1676283,1.0,6.279435
2024-09-01 16:12:12,0,PICO-02,0,0.0,0.0,0.0,0
2024-09-01 16:14:57,0,PICO-02,0,0.0,0.0,0.0,0
2024-09-01 16:15:08,0,PICO-02,0,0.0,0.0,0.0,0
2024-09-02 09:22:22,0,PICO-02,76.0,5.083125,0.8188674,0.375,26.237895899999998
2024-09-02 10:32:50,GUEST,PICO-06,39.0,5.929374999999999,0.7306033,0.0,6.4667095
2024-09-02 10:56:13,0,PICO-06,27.0,6.341125,0.705691,0.0,6.342298800000001
2024-09-02 14:22:50,0,PICO-02,0,0.0,0.0,0.0,0
2024-09-02 14:23:53,0,PICO-02,0,0.0,0.0,0.0,0
2024-09-02 15:50:08,0,PICO-02,0,0.0,0.0,0.0,0
2024-09-02 15:54:39,0,PICO-02,129.0,4.7675,0.9663742,0.875,31.358373999999998
2024-09-02 16:00:30,0,PICO-02,121.0,4.442875,0.9512865,0.0,34.598814
2024-09-02 16:07:18,0,PICO-02,139.0,4.51575,0.9651409,1.0,42.57710300000001
2024-09-03 13:48:01,0,PICO-06,109.0,5.1606250000000005,0.964697,0.875,25.344997999999997
2024-09-04 09:37:58,0,PICO-02,151.0,5.3605,0.9576206,0.0,37.037811000000005
2024-09-04 09:55:02,0,PICO-02,4.0,1.951,0.4530367,1.0,2.050231
2024-09-04 11:17:04,0,PICO-02,130.0,5.6535,0.9551872,0.0,30.139085000000005
2024-09-05 13:10:55,0,PICO-02,104.0,5.1225,0.9611051,0.0,24.937185
2024-09-08 13:47:59,0,PICO-02,112.0,5.26175,0.9507542,1.0,30.129414000000004
2024-09-10 12:43:34,0,PICO-02,106.0,5.11475,0.9658817,0.75,28.525035999999997
2024-09-10 17:24:01,0,PICO-02,84.0,4.726875000000001,0.8300569,0.625,19.973391
2024-09-11 10:04:47,0,PICO-06,60.0,6.023,0.9385145,0.0,18.04515694
2024-09-11 10:42:50,0,PICO-02,101.0,5.7993749999999995,0.9389139,0.0,26.78837
2024-09-12 11:59:45,0,PICO-02,112.0,5.55075,0.9518414,0.0,21.986774000000004
2024-09-15 11:37:30,0,PICO-02,117.0,5.3256250000000005,0.9456867,0.0,28.914136000000003
2024-09-15 11:43:40,0,PICO-02,135.0,5.757124999999999,0.9628153,0.0,30.491245999999997
2024-09-15 18:54:34,0,PICO-06,46.0,5.895875000000001,0.8030998,0.0,9.6263955
2024-09-15 19:29:22,0,PICO-06,85.0,6.5352500000000004,0.8624177,0.0,21.339392999999998
2024-09-15 19:39:57,0,PICO-02,45.0,7.8812500000000005,0.8415503,0.0,6.9246447
2024-09-15 19:40:40,0,PICO-04,44.0,5.64725,0.7584459,0.0,12.076024199999999
2024-09-15 20:23:36,0,PICO-02,88.0,6.1725,0.8480425,0.6,18.0568004
2024-09-15 20:25:45,0,PICO-04,56.0,6.326875,0.8324701,0.6666667,15.062535999999998
2024-09-15 21:44:18,0,PICO-02,52.0,5.617875000000001,0.6523469,0.0,12.7649072
2024-09-15 21:49:15,0,PICO-06,79.0,7.39625,0.9312004,0.0,12.4999562
2024-09-16 14:57:39,0,PICO-06,83.0,6.016249999999999,0.8589995,0.0,18.370587
2024-09-17 13:22:55,0,PICO-06,27.0,6.856375,0.4003044,0.0,4.7381286
2024-09-17 14:17:12,0,PICO-01,109.0,5.154125,0.9747,0.0,34.81221
2024-09-18 11:21:20,0,PICO-01,4.0,1.96,0.5167584,1.0,2.040816
2024-09-18 11:30:01,0,PICO-01,74.0,6.178875,0.9102848,0.5,16.0388317
2024-09-19 12:08:02,0,PICO-01,12.0,2.3445,0.7474521,1.0,6.653741999999999
2024-09-19 14:49:02,0,PICO-01,0,0.0,0.0,0.0,0
2024-09-19 15:16:47,0,PICO-01,10.0,1.8715000000000002,0.6886644,0.5,6.440665
2024-09-23 09:15:10,0,PICO-01,37.0,6.15625,0.8748916,0.0,9.9039844
2024-09-23 11:03:50,0,PICO-01,138.0,5.379625,0.9646904,0.0,31.437141
2024-09-23 13:48:31,0,PICO-01,5.0,1.334,0.6895844,1.0,3.748126
2024-09-23 13:48:53,0,PICO-01,0.0,0.9,0.0,0.0,0.0
2024-09-24 10:26:37,0,PICO-01,4.0,1.896,0.5351008,1.0,2.109704
2024-09-24 16:59:38,0,PICO-04,35.0,5.938625,0.9063652,0.0,11.563248580000002
2024-10-13 12:59:42,0,PICO-01,20.0,1.73975,0.9611058,0.0,10.470939
2024-10-13 13:31:57,0,PICO-01,43.0,3.465,0.9883971,1.0,12.208
2024-10-13 13:51:58,0,PICO-01,7.0,3.1665,0.8362924,0.5,2.5714719
2024-10-13 14:27:56,0,PICO-06,55.0,4.281625,0.9011484,0.5,27.583263319999997
2024-10-14 09:59:25,0,PICO-01,78.0,6.15925,0.8948556,0.0,17.280856
2024-10-14 13:37:34,0,PICO-04,72.0,5.473375,0.7664666,0.5,16.8186942
2024-10-14 13:46:04,0,PICO-04,72.0,6.22375,0.7974243,0.0,13.5052655
2024-10-14 13:48:48,0,PICO-02,66.0,5.3435,0.8917572,0.0,17.865262400000002
2024-10-14 13:52:36,0,PICO-04,0,0.0,0.0,0.0,0
2024-10-14 13:53:22,0,PICO-04,0.0,5.02,nan,nan,0.0
2024-10-14 13:53:50,0,PICO-04,105.0,6.96525,0.9400774,0.0,16.958054
2024-10-14 13:54:33,0,PICO-06,89.0,6.70175,0.9581137,0.0,18.619079300000003
2024-10-14 13:56:52,0,PICO-06,79.0,6.318,0.9460124,0.0,15.553524
2024-10-14 14:00:35,0,PICO-06,99.0,5.521,0.9031352,0.0,18.84703
2024-10-14 14:02:47,0,PICO-06,87.0,5.915750000000001,0.9240305,0.875,21.014812299999996
2024-10-14 14:06:33,0,PICO-02,55.0,5.468875000000001,0.8825108,0.5555556,15.8838645
2024-10-14 14:07:49,0,PICO-06,70.0,6.48025,0.8248742,0.0,13.5415977
2024-10-14 14:11:13,0,PICO-06,63.0,6.049875,0.8745332,0.0,15.935318
2024-10-14 14:13:52,0,PICO-06,77.0,5.728125,0.8919888,0.0,16.514136
2024-10-14 14:16:33,0,PICO-02,67.0,5.745625,0.9724919,0.0,24.4596937
2024-10-14 14:17:05,0,PICO-06,87.0,3.52,0.9758536,0.0,30.613619
2024-10-14 14:20:01,0,PICO-04,0,0.0,0.0,0.0,0
2024-10-14 14:20:36,0,PICO-04,86.0,5.5255,0.9857714,0.375,23.5258552
2024-10-14 14:23:42,0,PICO-04,4.0,2.167,0.5690385,1.0,1.84587
2024-10-14 14:23:57,0,PICO-04,105.0,5.649125,0.9514281,0.0,24.168845
2024-10-14 14:27:44,0,PICO-04,5.0,3.776,0.3453961,1.0,1.324153
2024-10-14 14:28:09,0,PICO-04,0.0,2.148,0.0,0.0,0.0
2024-10-14 14:28:24,0,PICO-04,68.0,5.15325,0.9304053,0.0,17.9956417
2024-10-14 14:40:04,0,PICO-04,107.0,5.7768749999999995,0.9557534,0.6666667,25.859578
2024-10-14 14:53:32,0,PICO-01,0,0.0,0.0,0.0,0
2024-10-15 08:29:09,0,PICO-01,104.0,6.109125000000001,0.9903498,1.0,24.460701
2024-10-15 11:35:11,0,PICO-01,5.0,3.885,0.5879389,1.0,1.287001
2024-10-27 11:52:58,0,PICO-01,94.0,5.354375,0.9528158,0.0,23.489749
2024-10-28 10:49:45,0,PICO-01,5.0,1.23,0.886738,1.0,4.065041
2024-10-28 10:53:15,0,PICO-01,0.0,0.6,0.0,0.0,0.0
2024-10-28 11:09:20,0,PICO-01,4.0,1.214,0.4636538,1.0,3.294893
2024-10-28 11:54:41,0,PICO-01,5.0,0.964,0.5203164,1.0,5.186722
2024-10-28 12:48:36,0,PICO-01,4.0,2.152,0.4445633,1.0,1.858736
2024-10-28 17:28:52,0,PICO-02,19.0,5.953375,0.4099707,0.0,2.878662
2024-10-28 17:43:01,0,PICO-02,0.0,5.027,nan,nan,0.0
2024-10-28 17:43:44,0,PICO-02,37.0,4.835875,0.533757,0.0,10.190164200000002
2024-10-28 17:47:14,0,PICO-02,67.0,5.0065,0.8875366,0.0,22.3646921
2024-10-31 09:34:51,itzik,PICO-01,126.0,6.126625,0.9957666,0.0,21.217840999999996
2024-10-31 09:37:48,itzik,PICO-01,4.0,1.295,0.5756906,1.0,3.088803
2024-11-01 16:10:22,0,PICO-03,142.0,6.416,0.9734474,1.0,22.6307588
2024-11-04 10:44:47,GUEST,PICO-01,38.0,3.3385,0.9622736,1.0,14.155231
2024-11-04 10:52:27,boaz,PICO-06,15.0,1.229,0.973728,1.0,12.077487999999999
2024-11-04 10:52:29,itzik,PICO-01,109.0,5.593375,0.9669358,0.0,29.000207999999997
2024-11-04 10:54:43,itzik,PICO-01,4.0,1.913,0.4032869,1.0,2.090957
2024-11-04 10:55:06,itzik,PICO-01,4.0,0.926,0.4921553,1.0,4.319654
2024-11-04 11:59:26,itzik,PICO-01,5.0,1.404,0.9081399,1.0,3.561254
2024-11-04 14:08:38,itzik,PICO-01,37.0,1.8678749999999997,0.8956477,0.0,22.8747968
2024-11-04 17:01:20,itzik,PICO-01,5.0,2.133,0.594515,1.0,2.344116
2024-11-05 12:24:38,GUEST,PICO-01,0,0.0,0.0,0.0,0
2024-11-05 13:39:56,GUEST,PICO-01,0,0.0,0.0,0.0,0
2024-11-05 13:45:54,GUEST,PICO-01,0,0.0,0.0,0.0,0
2024-11-05 13:55:38,0,PICO-01,0,0.0,0.0,0.0,0
2024-11-05 14:48:35,itzik,PICO-01,0.0,1.694,nan,nan,nan
2024-11-05 15:00:41,itzik,PICO-01,0,0.0,0.0,0.0,0
2024-11-06 08:21:02,0,PICO-03,124.0,5.554625,0.9450408,0.75,25.840362
2024-11-06 10:15:30,itzik,PICO-01,65.0,5.133,0.8326131,0.0,nan
2024-11-06 11:58:34,itzik,PICO-01,0.0,3.5116666666666667,nan,nan,nan
2024-11-06 15:08:40,itzik,PICO-01,66.0,6.00175,0.8546618,0.0,11.9432657
2024-11-06 15:11:42,itzik,PICO-01,90.0,6.1865000000000006,0.9433382,0.2,16.9783543
2024-11-07 11:42:41,ui,PICO-01,62.0,4.021333333333334,0.905749,0.0,nan
2024-11-07 12:27:08,0,PICO-01,11.0,1.8445,0.9274126,1.0,7.054656
2024-11-07 12:40:35,GUEST,PICO-01,4.0,0.751,0.2499454,1.0,5.326232
2024-11-07 12:50:51,itzik,PICO-01,89.0,5.343125000000001,0.8287598,0.875,17.408407999999998
2024-11-07 13:00:38,itzik,PICO-01,130.0,5.366,0.9472926,0.0,30.584373999999997
2024-11-07 13:16:59,itzik,PICO-01,92.0,3.986666666666667,0.9525769,1.0,39.611472
2024-11-07 15:56:36,0,PICO-06,100.0,5.51875,0.9389274,0.5,25.4229906
2024-11-10 09:05:17,itzik,PICO-01,0.0,1.447,0.0,0.0,0.0
2024-11-10 10:21:59,0,PICO-06,80.0,5.146125,0.8244449,0.0,20.222446
2024-11-10 16:03:36,itzik,PICO-01,0,0.0,0.0,0.0,0
2024-11-10 16:04:59,itzik,PICO-01,116.0,5.5945,0.9288096,0.0,31.529247
2024-11-12 10:53:42,itzik,PICO-04,99.0,5.795,0.9428844,0.0,21.745417000000003
2024-11-12 13:21:39,GUEST,PICO-06,6.0,4.199,0.7917157,1.0,1.577163
2024-11-12 13:38:08,GUEST,PICO-06,0.0,5.0,nan,nan,0.0
